show_id,community
3093,17
3180,17
3390,17
3429,17
3492,17
3582,17
3665,17
3681,17
3713,17
3728,17
134,18
219,18
225,18
302,18
328,18
655,18
723,18
805,18
888,18
978,18
1036,18
1098,18
1265,18
1321,18
1346,18
1559,18
1757,18
2144,18
2236,18
2526,18
2608,18
2624,18
2672,18
2754,18
2971,18
3057,18
3073,18
3175,18
3206,18
3350,18
3530,18
3601,18
3654,18
24,19
81,19
251,19
276,19
356,19
399,19
415,19
557,19
724,19
906,19
1185,19
1361,19
1380,19
1441,19
1778,19
2071,19
2321,19
2430,19
2448,19
2666,19
2811,19
2945,19
3020,19
3171,19
3352,19
3485,19
3598,19
3611,19
3655,19
3678,19
3689,19
3735,19
66,20
70,20
278,20
349,20
501,20
561,20
780,20
824,20
842,20
930,20
1116,20
1184,20
1194,20
1209,20
1245,20
1557,20
2012,20
2022,20
2191,20
2192,20
2304,20
2312,20
2438,20
2473,20
2803,20
2840,20
2880,20
3067,20
3201,20
3288,20
3322,20
3570,20
30,21
153,21
358,21
576,21
641,21
705,21
759,21
778,21
789,21
934,21
1147,21
1235,21
1313,21
1471,21
1475,21
1480,21
1561,21
1738,21
1896,21
2007,21
2011,21
2030,21
2137,21
2319,21
2323,21
2387,21
2488,21
2730,21
2774,21
2987,21
3369,21
7,22
48,22
370,22
470,22
512,22
554,22
645,22
762,22
766,22
877,22
1599,22
2090,22
2186,22
2283,22
2332,22
2492,22
2499,22
2579,22
2622,22
2696,22
2725,22
2894,22
2992,22
3107,22
3137,22
3204,22
3527,22
3612,22
3696,22
3741,22
3792,22
130,23
190,23
574,23
710,23
750,23
896,23
947,23
1046,23
1173,23
1352,23
1433,23
1565,23
1915,23
2129,23
2141,23
2167,23
2227,23
2244,23
2423,23
2486,23
2858,23
2940,23
3062,23
3108,23
3173,23
3292,23
3411,23
3515,23
3737,23
3752,23
109,24
288,24
341,24
387,24
668,24
684,24
856,24
891,24
1047,24
1272,24
1391,24
1560,24
1602,24
1939,24
1965,24
1990,24
2217,24
2382,24
2455,24
2462,24
2662,24
2836,24
3138,24
3289,24
3356,24
3480,24
3657,24
3793,24
3799,24
53,25
113,25
124,25
241,25
298,25
368,25
419,25
520,25
553,25
695,25
808,25
840,25
1000,25
1248,25
1278,25
1606,25
2059,25
2085,25
2103,25
2254,25
2364,25
2799,25
2941,25
3023,25
3043,25
3112,25
3542,25
3575,25
3801,25
44,26
271,26
478,26
621,26
625,26
730,26
777,26
945,26
1128,26
1277,26
1288,26
1610,26
1672,26
1816,26
2328,26
2403,26
2539,26
2552,26
2573,26
2590,26
2742,26
2804,26
2892,26
3224,26
3279,26
3313,26
3365,26
3563,26
19,27
52,27
269,27
375,27
527,27
765,27
802,27
996,27
1445,27
1818,27
1886,27
2070,27
2110,27
2306,27
2310,27
2595,27
2618,27
2643,27
2721,27
2976,27
2998,27
3002,27
3268,27
3419,27
3591,27
3594,27
3664,27
162,28
270,28
418,28
442,28
457,28
570,28
651,28
873,28
920,28
1222,28
1520,28
1576,28
1841,28
1861,28
2163,28
2197,28
2589,28
2827,28
2936,28
2960,28
3223,28
3256,28
3330,28
3493,28
3629,28
3748,28
3760,28
86,29
515,29
549,29
579,29
581,29
781,29
788,29
831,29
848,29
870,29
980,29
1029,29
1157,29
1425,29
1632,29
1889,29
1994,29
2445,29
2464,29
2478,29
2919,29
3063,29
3228,29
3353,29
3489,29
3606,29
3667,29
74,30
202,30
299,30
314,30
361,30
380,30
464,30
632,30
728,30
854,30
1262,30
1435,30
1438,30
1479,30
1898,30
1918,30
2083,30
2359,30
2850,30
2927,30
3030,30
3083,30
3211,30
3300,30
3362,30
3422,30
2,31
209,31
215,31
301,31
508,31
813,31
836,31
881,31
937,31
946,31
1001,31
1025,31
1074,31
1163,31
1249,31
1454,31
1590,31
2050,31
2061,31
2688,31
3136,31
3194,31
3296,31
3605,31
3719,31
183,32
476,32
556,32
614,32
663,32
744,32
864,32
989,32
1498,32
1553,32
1715,32
1810,32
2019,32
2066,32
2261,32
2298,32
2479,32
2615,32
2806,32
2995,32
3024,32
3101,32
3646,32
3670,32
438,33
534,33
612,33
916,33
925,33
1133,33
1195,33
1279,33
1307,33
1349,33
1398,33
1594,33
1768,33
2042,33
2301,33
2307,33
2412,33
2794,33
3222,33
3519,33
3564,33
3568,33
3754,33
129,34
214,34
254,34
492,34
661,34
810,34
871,34
1119,34
1154,34
1242,34
1271,34
1376,34
1558,34
1563,34
1681,34
2203,34
2216,34
2649,34
2853,34
3254,34
3281,34
68,35
206,35
443,35
540,35
763,35
983,35
1233,35
1315,35
1521,35
1655,35
1685,35
1744,35
1754,35
2073,35
2138,35
2422,35
2915,35
3058,35
3082,35
3359,35
3566,35
98,36
156,36
159,36
378,36
828,36
1027,36
1337,36
1508,36
1534,36
1548,36
1567,36
1662,36
1855,36
2176,36
2368,36
2525,36
2554,36
2574,36
2950,36
3434,36
260,37
263,37
307,37
447,37
571,37
859,37
910,37
962,37
992,37
1158,37
1639,37
1721,37
1848,37
2267,37
2325,37
2592,37
2897,37
3520,37
3586,37
3781,37
311,38
446,38
587,38
995,38
1175,38
1356,38
1725,38
1927,38
1998,38
2142,38
2234,38
2670,38
2802,38
3133,38
3234,38
3323,38
3329,38
3467,38
3510,38
3746,38
141,39
489,39
564,39
869,39
1771,39
1809,39
1955,39
1992,39
2058,39
2451,39
2514,39
2746,39
3029,39
3294,39
3303,39
3349,39
3406,39
3556,39
3621,39
3707,39
524,40
999,40
1015,40
1085,40
1093,40
1108,40
1320,40
1830,40
1931,40
2024,40
2102,40
2324,40
2334,40
2795,40
2949,40
3283,40
3503,40
3673,40
3734,40
3751,40
192,41
319,41
538,41
633,41
739,41
823,41
846,41
879,41
1023,41
1450,41
1575,41
2121,41
2528,41
2782,41
2912,41
3191,41
3494,41
3552,41
3633,41
3680,41
95,42
229,42
244,42
274,42
351,42
480,42
598,42
709,42
784,42
1238,42
1532,42
2220,42
2258,42
2548,42
2617,42
2687,42
2700,42
2821,42
3028,42
9,43
40,43
122,43
154,43
413,43
427,43
567,43
699,43
798,43
1201,43
1214,43
1911,43
2948,43
3086,43
3276,43
3302,43
3442,43
3557,43
3771,43
123,44
139,44
392,44
402,44
436,44
453,44
479,44
701,44
1339,44
1430,44
1462,44
1584,44
2513,44
2640,44
2678,44
2704,44
2934,44
3105,44
350,45
357,45
462,45
502,45
513,45
550,45
818,45
907,45
1019,45
1409,45
1497,45
1702,45
1943,45
2120,45
2713,45
2791,45
2937,45
3032,45
57,46
117,46
318,46
420,46
746,46
1223,46
1389,46
1500,46
1524,46
1597,46
1616,46
1767,46
1868,46
1997,46
2596,46
2632,46
2952,46
3392,46
142,47
321,47
497,47
1401,47
1551,47
1564,47
1742,47
1940,47
2060,47
2474,47
2751,47
2755,47
2917,47
3071,47
3404,47
3417,47
3478,47
3491,47
29,48
600,48
634,48
775,48
1022,48
1117,48
1225,48
1395,48
1416,48
1630,48
1805,48
2555,48
2642,48
2680,48
2756,48
2830,48
3014,48
3325,48
32,49
58,49
1622,49
1787,49
1985,49
2033,49
2075,49
2084,49
2108,49
2127,49
2529,49
2729,49
2761,49
3367,49
3407,49
3418,49
3548,49
3733,49
771,50
1266,50
1405,50
1647,50
1720,50
1847,50
2013,50
2190,50
2466,50
2551,50
2654,50
2851,50
3095,50
3174,50
3278,50
3628,50
3652,50
372,51
785,51
893,51
960,51
1291,51
1318,51
1598,51
2054,51
2057,51
2069,51
2209,51
2443,51
2506,51
2625,51
2931,51
3299,51
3636,51
128,52
700,52
791,52
852,52
953,52
1261,52
1373,52
1419,52
1442,52
1713,52
2126,52
2457,52
2832,52
3376,52
3560,52
3653,52
3769,52
768,53
776,53
913,53
1011,53
1393,53
1407,53
1533,53
1570,53
1740,53
1989,53
2256,53
2415,53
2537,53
2808,53
2905,53
3345,53
258,54
379,54
833,54
1132,54
1246,54
1613,54
1656,54
1682,54
2086,54
2232,54
2433,54
2542,54
2636,54
2689,54
2726,54
3106,54
285,55
408,55
412,55
675,55
965,55
1782,55
1840,55
2031,55
2067,55
2393,55
2460,55
2584,55
2585,55
3243,55
3385,55
3676,55
111,56
338,56
369,56
416,56
755,56
1058,56
1330,56
1819,56
2072,56
2229,56
2292,56
2856,56
2913,56
2961,56
2981,56
3240,56
716,57
797,57
887,57
1043,57
1109,57
1422,57
1434,57
1729,57
1808,57
2109,57
2157,57
2581,57
3076,57
3448,57
3468,57
3727,57
36,58
148,58
320,58
409,58
691,58
712,58
822,58
1503,58
1751,58
2405,58
2569,58
2724,58
2835,58
2861,58
2933,58
291,59
1183,59
1335,59
1643,59
1691,59
1762,59
1919,59
2230,59
2575,59
2619,59
2620,59
2638,59
2639,59
2845,59
3783,59
143,60
481,60
647,60
748,60
758,60
1181,60
1496,60
1801,60
1973,60
2252,60
2545,60
2715,60
3007,60
3154,60
3196,60
145,61
261,61
867,61
884,61
1368,61
1817,61
2010,61
2510,61
2702,61
2833,61
2886,61
3306,61
3540,61
3576,61
3785,61
3,62
213,62
530,62
838,62
970,62
1149,62
1177,62
1388,62
1920,62
1976,62
2100,62
2273,62
2895,62
3399,62
3585,62
233,63
646,63
715,63
878,63
1071,63
1258,63
1296,63
1424,63
1722,63
1888,63
2322,63
3192,63
3583,63
3774,63
55,64
197,64
679,64
956,64
1020,64
1811,64
1856,64
1863,64
2015,64
2614,64
2796,64
2939,64
3114,64
3343,64
140,65
279,65
1112,65
1536,65
1633,65
1823,65
1984,65
2743,65
3042,65
3229,65
3298,65
3498,65
3602,65
3714,65
223,66
424,66
532,66
1619,66
1674,66
1748,66
1987,66
2475,66
2603,66
3000,66
3144,66
3304,66
3427,66
3627,66
228,67
292,67
487,67
591,67
596,67
604,67
735,67
1037,67
2380,67
2480,67
2860,67
3516,67
3574,67
3607,67
256,68
268,68
384,68
543,68
1230,68
1355,68
1400,68
1785,68
2077,68
2470,68
2523,68
2637,68
3650,68
146,69
407,69
433,69
648,69
938,69
985,69
998,69
1290,69
1439,69
1461,69
1933,69
3398,69
3620,69
475,70
483,70
1094,70
1152,70
1190,70
1539,70
1603,70
1635,70
2372,70
2540,70
2655,70
3522,70
3775,70
593,71
652,71
660,71
738,71
1006,71
1061,71
1793,71
1899,71
2111,71
2165,71
2628,71
2792,71
3677,71
82,72
294,72
297,72
1270,72
1443,72
1470,72
1786,72
1948,72
2196,72
2271,72
2408,72
3090,72
3182,72
303,73
468,73
809,73
1727,73
1799,73
2198,73
2284,73
2908,73
2972,73
2979,73
3333,73
3545,73
333,74
389,74
656,74
1310,74
1542,74
1556,74
1881,74
1928,74
2265,74
2373,74
2538,74
3148,74
348,75
367,75
1260,75
2147,75
2320,75
2549,75
2667,75
2692,75
2718,75
2748,75
2978,75
3766,75
21,76
37,76
484,76
657,76
693,76
967,76
975,76
1394,76
1704,76
1946,76
3381,76
3644,76
1342,77
1634,77
2041,77
2417,77
2424,77
2494,77
2577,77
2869,77
2968,77
3388,77
3767,77
3786,77
432,78
662,78
713,78
719,78
1696,78
1814,78
2285,78
2604,78
2645,78
3246,78
3470,78
3634,78
26,79
542,79
753,79
825,79
1301,79
1795,79
1964,79
2043,79
2148,79
2822,79
2974,79
3722,79
528,80
569,80
586,80
599,80
982,80
1121,80
1402,80
1765,80
2453,80
2627,80
2922,80
3092,80
234,81
249,81
622,81
677,81
1354,81
1791,81
2456,81
2867,81
2953,81
3198,81
3694,81
306,82
510,82
807,82
1146,82
1657,82
1760,82
2277,82
2747,82
2842,82
3386,82
3691,82
137,83
1331,83
1739,83
1924,83
2394,83
2762,83
2805,83
2874,83
2964,83
3072,83
3743,83
168,84
631,84
761,84
1327,84
1488,84
2208,84
2397,84
2465,84
3003,84
3060,84
3286,84
522,85
1056,85
1057,85
1075,85
1174,85
1595,85
1822,85
2175,85
2215,85
2302,85
3482,85
174,86
573,86
584,86
815,86
1050,86
1515,86
1673,86
2199,86
2502,86
3155,86
3659,86
221,87
585,87
1581,87
1695,87
1759,87
2213,87
2779,87
3287,87
3387,87
3426,87
3593,87
803,88
1016,88
1110,88
1922,88
2062,88
2125,88
2745,88
3577,88
3716,88
3764,88
264,89
779,89
940,89
1010,89
2026,89
2188,89
2602,89
2712,89
3006,89
3451,89
1211,90
1300,90
1413,90
1525,90
2512,90
2534,90
2709,90
2807,90
3011,90
3078,90
75,91
85,91
172,91
1120,91
1281,91
1403,91
1468,91
2536,91
2962,91
3699,91
767,92
1032,92
1034,92
1100,92
1243,92
1316,92
1781,92
1884,92
2386,92
770,93
1252,93
2099,93
2226,93
2578,93
2690,93
3497,93
3528,93
3549,93
99,94
819,94
860,94
2504,94
2541,94
2605,94
2630,94
2790,94
2793,94
20,95
114,95
191,95
376,95
1372,95
2300,95
2611,95
3019,95
3026,95
5,96
620,96
667,96
1493,96
1709,96
1916,96
2170,96
3518,96
3765,96
345,97
382,97
1364,97
1815,97
1941,97
2490,97
2547,97
3280,97
3589,97
126,98
1099,98
1135,98
1144,98
1220,98
1790,98
1952,98
2335,98
3225,98
23,99
167,99
555,99
617,99
1009,99
2178,99
2609,99
2977,99
3401,99
63,100
559,100
666,100
1018,100
1492,100
1789,100
1966,100
2935,100
3444,100
182,101
388,101
757,101
774,101
1285,101
1526,101
1612,101
1883,101
2351,101
594,102
1076,102
1294,102
2235,102
2439,102
2458,102
2834,102
3218,102
3800,102
601,103
971,103
1217,103
1295,103
1374,103
1750,103
1938,103
2866,103
3772,103
659,104
1375,104
1877,104
2049,104
2160,104
2210,104
2286,104
2798,104
3730,104
231,105
872,105
919,105
1491,105
1528,105
2841,105
3134,105
3584,105
91,106
682,106
804,106
1107,106
1645,106
1947,106
2391,106
2815,106
281,107
506,107
521,107
1844,107
1908,107
2005,107
3354,107
3432,107
1,108
1309,108
1731,108
1824,108
1996,108
2505,108
2516,108
2685,108
300,109
304,109
696,109
984,109
1758,109
1968,109
3132,109
3161,109
102,110
904,110
973,110
1523,110
1772,110
2951,110
3488,110
3780,110
1066,111
1273,111
1626,111
1734,111
1784,111
3244,111
3261,111
3535,111
121,112
441,112
562,112
812,112
1825,112
2946,112
3465,112
3532,112
1162,113
1692,113
2345,113
2663,113
2959,113
3405,113
3486,113
3587,113
1221,114
1611,114
1854,114
2281,114
2496,114
2772,114
2862,114
3554,114
1269,115
1678,115
2218,115
2973,115
3616,115
3622,115
3639,115
3679,115
80,116
1192,116
1329,116
1531,116
1885,116
2172,116
3045,116
3159,116
671,117
1234,117
1325,117
2621,117
2778,117
2820,117
3123,117
3178,117
34,118
71,118
169,118
222,118
456,118
635,118
3430,118
3685,118
353,119
1550,119
2303,119
2446,119
2920,119
2956,119
3456,119
1155,120
1250,120
1831,120
1843,120
2177,120
2789,120
2810,120
404,121
493,121
676,121
1003,121
2809,121
2893,121
2967,121
1472,122
1588,122
1732,122
1864,122
1865,122
1902,122
3335,122
435,123
1358,123
2032,123
2550,123
2613,123
2749,123
3784,123
451,124
1345,124
1580,124
2356,124
2739,124
2750,124
3723,124
144,125
1700,125
2047,125
2607,125
2849,125
3207,125
3339,125
463,126
1385,126
2333,126
2427,126
2759,126
2817,126
3052,126
580,127
1068,127
1129,127
1875,127
2123,127
2449,127
3321,127
207,128
1527,128
1705,128
1706,128
1993,128
3632,128
3683,128
227,129
539,129
853,129
3113,129
3382,129
3394,129
3553,129
720,130
923,130
986,130
1712,130
2082,130
3221,130
3697,130
35,131
922,131
931,131
1618,131
1676,131
3638,131
3651,131
742,132
1743,132
1917,132
2404,132
2588,132
2598,132
2728,132
17,133
157,133
592,133
1585,133
3235,133
3262,133
3476,133
8,134
218,134
495,134
683,134
1002,134
1552,134
1913,134
769,135
917,135
1451,135
1679,135
1974,135
3475,135
3776,135
283,136
1541,136
1807,136
2250,136
2390,136
3507,136
3709,136
943,137
1054,137
1874,137
2000,137
2152,137
2269,137
3481,137
115,138
1008,138
1312,138
1624,138
1763,138
2329,138
2683,138
50,139
180,139
335,139
1126,139
2482,139
2882,139
3788,139
826,140
1703,140
2371,140
2801,140
3183,140
3437,140
289,141
422,141
1663,141
2275,141
2629,141
3463,141
908,142
1207,142
1547,142
2576,142
3328,142
3514,142
312,143
339,143
1247,143
1894,143
2744,143
3064,143
45,144
616,144
927,144
2421,144
2481,144
3637,144
1130,145
1251,145
1314,145
1357,145
2233,145
3117,145
1986,146
2392,146
2923,146
2990,146
3368,146
3700,146
2149,147
2308,147
2442,147
2686,147
2825,147
3690,147
588,148
921,148
1783,148
2064,148
2276,148
2838,148
87,149
941,149
1038,149
2255,149
3473,149
3623,149
698,150
706,150
1303,150
1350,150
2784,150
3559,150
88,151
445,151
1464,151
2437,151
2531,151
3059,151
830,152
2673,152
3324,152
3732,152
3770,152
991,153
1263,153
1779,153
2056,153
2509,153
1017,154
1229,154
1343,154
2313,154
3614,154
1113,155
1218,155
1601,155
3048,155
3701,155
125,156
1055,156
1231,156
3295,156
3609,156
1191,157
2357,157
2429,157
2675,157
3269,157
1197,158
1199,158
1202,158
1495,158
2610,158
383,159
494,159
1095,159
2093,159
2714,159
1267,160
2568,160
2786,160
3391,160
3625,160
132,161
1837,161
2094,161
2641,161
2911,161
397,162
1755,162
2489,162
3025,162
3484,162
410,163
1226,163
1930,163
2583,163
2837,163
13,164
27,164
1463,164
1654,164
3282,164
1587,165
1664,165
2374,165
2587,165
3483,165
1636,166
1923,166
2379,166
2546,166
3501,166
1642,167
1866,167
2112,167
2910,167
3725,167
1711,168
1880,168
3305,168
3413,168
3787,168
1804,169
1944,169
2288,169
2824,169
3357,169
160,170
692,170
1887,170
2124,170
2717,170
171,171
511,171
1982,171
2904,171
3617,171
2159,172
3539,172
3592,172
3669,172
3715,172
577,173
1426,173
2117,173
2906,173
3077,173
578,174
1988,174
2565,174
3187,174
3750,174
624,175
1846,175
2361,175
2570,175
2650,175
636,176
1537,176
2035,176
2132,176
2703,176
654,177
868,177
1770,177
2311,177
3022,177
658,178
845,178
2242,178
2863,178
3543,178
89,179
1653,179
2183,179
2566,179
747,180
1895,180
2469,180
2679,180
38,181
1396,181
1623,181
2114,181
250,182
1555,182
1723,182
3158,182
